File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Tissue Type	Tumor Descriptor	Specimen Type	Preservation Method
05ac0d36-9828-4fad-b177-28832709a4e1	385664c6-9542-4877-b496-5e957273a5f5.mirnaseq.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	HCMI-CMDC	HCM-CSHL-0880-C18	HCM-CSHL-0880-C18-85M	Tumor	Metastatic	3D Organoid	Frozen
7d7683ca-2cc8-4e33-8db6-709c1ccd8362	a6df9aa1-bec1-40fa-8d46-58d739c48cee.rna_seq.transcriptome.gdc_realn.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0880-C18	HCM-CSHL-0880-C18-85M	Tumor	Metastatic	3D Organoid	Frozen
ed598ed2-75e3-458f-a7a0-51ef08c530a6	HCM-CSHL-0880-C18.json	Clinical	Clinical Supplement	HCMI-CMDC	HCM-CSHL-0880-C18					
7ca2e441-8def-4283-be59-701c5600fcae	HCMI-CMDC.1ac5e456-7e36-418b-948f-a3172ea6db9a.arriba.rna_fusion.tsv	Structural Variation	Transcript Fusion	HCMI-CMDC	HCM-CSHL-0880-C18	HCM-CSHL-0880-C18-85M	Tumor	Metastatic	3D Organoid	Frozen
59a243dc-a31d-4791-b19e-09f0b66cbd8b	a6df9aa1-bec1-40fa-8d46-58d739c48cee.rna_seq.star_splice_junctions.tsv.gz	Transcriptome Profiling	Splice Junction Quantification	HCMI-CMDC	HCM-CSHL-0880-C18	HCM-CSHL-0880-C18-85M	Tumor	Metastatic	3D Organoid	Frozen
c6f70f7c-ac63-445e-80d4-398a89f643a0	37e4ce3d-cbc4-43e2-b59d-3f0b4df92d74_wxs_gdc_realn.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-85N	Tumor	Metastatic	3D Organoid	Frozen
caa8f452-934e-4b84-a8aa-153c34ea1479	36a70d5f-f9f5-4ec0-bc17-e989bda528c1.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-CSHL-1270-C18, HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-11A, HCM-CSHL-1270-C18-85N	Normal, Tumor	Not Applicable, Metastatic	Solid Tissue, 3D Organoid	Frozen, Frozen
c768def9-a9d1-4e7b-9e9a-32c846c15511	HCMI-CMDC.d82057a5-0685-4de7-a9da-1d8c2011c4f7.wxs.varscan2.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-CSHL-1270-C18, HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-11A, HCM-CSHL-1270-C18-85N	Normal, Tumor	Not Applicable, Metastatic	Solid Tissue, 3D Organoid	Frozen, Frozen
ab947d44-83b2-4fad-9a0a-77b1760b3e2c	36a70d5f-f9f5-4ec0-bc17-e989bda528c1.wgs.BRASS.raw_structural_variation.vcf.gz	Somatic Structural Variation	Structural Rearrangement	HCMI-CMDC	HCM-CSHL-1270-C18, HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-11A, HCM-CSHL-1270-C18-85N	Normal, Tumor	Not Applicable, Metastatic	Solid Tissue, 3D Organoid	Frozen, Frozen
933e0b0c-6a66-4ff2-b9b5-5c44a18dd502	HCMI-CMDC.65b8b806-7aa2-4d50-a121-0f0c1a5c373a.arriba.rna_fusion.bedpe	Structural Variation	Transcript Fusion	HCMI-CMDC	HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-85N	Tumor	Metastatic	3D Organoid	Frozen
e1dd9fff-56e2-41ec-ab58-89397bb57e9d	3eac0f15-9d9d-4993-b44f-075463b8067f.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	HCMI-CMDC	HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-85N	Tumor	Metastatic	3D Organoid	Frozen
7aa36c8f-b4db-40cb-a2c7-a5298bcb9ce9	HCM-CSHL-1270-C18.json	Clinical	Clinical Supplement	HCMI-CMDC	HCM-CSHL-1270-C18					
29e551e1-741d-4676-8c66-bf979f372f6c	HCMI_CMDC.b0349ae1-dee3-4674-8388-e6be9f7d6642.wxs.Pindel.somatic_annotation.vcf.gz	Simple Nucleotide Variation	Annotated Somatic Mutation	HCMI-CMDC	HCM-CSHL-1270-C18, HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-11A, HCM-CSHL-1270-C18-85N	Normal, Tumor	Not Applicable, Metastatic	Solid Tissue, 3D Organoid	Frozen, Frozen
cb8c8f70-2cd7-4dae-a171-b01da4ee886f	f7bfe3b4-3697-4714-9766-da89e0417eba.wxs.aliquot_ensemble_masked.maf.gz	Simple Nucleotide Variation	Masked Somatic Mutation	HCMI-CMDC	HCM-CSHL-1270-C18, HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-11A, HCM-CSHL-1270-C18-85N	Normal, Tumor	Not Applicable, Metastatic	Solid Tissue, 3D Organoid	Frozen, Frozen
e7688270-9acd-4988-8248-332efbad07e3	688b157f-4aaf-4301-9f0e-6890f1e77346.mirnaseq.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	HCMI-CMDC	HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-85N	Tumor	Metastatic	3D Organoid	Frozen
138107f5-19ce-4e52-87af-45e434ddd4b2	HCM-CSHL-1270-C18-11A-01-S1-HE.C7E62808-73B7-4C43-B25B-398F6F69C466.svs	Biospecimen	Slide Image	HCMI-CMDC	HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-11A	Normal	Not Applicable	Solid Tissue	Frozen
7781c855-c847-40aa-9c63-0f6b657e4afb	HCMI_CMDC.4ec27e52-8789-451c-9508-d24610f4d9b5.wxs.VarScan2.somatic_annotation.vcf.gz	Simple Nucleotide Variation	Annotated Somatic Mutation	HCMI-CMDC	HCM-CSHL-1270-C18, HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-11A, HCM-CSHL-1270-C18-85N	Normal, Tumor	Not Applicable, Metastatic	Solid Tissue, 3D Organoid	Frozen, Frozen
37aa2466-0499-40d1-bffa-50cb144835f4	825ecabe-08e7-4a62-8f71-62e575ed8421_mirnaseq_gdc_realn.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-85N	Tumor	Metastatic	3D Organoid	Frozen
9a4ed326-3271-41b9-9a1a-23b0dd5e16b9	HCMI-CMDC.37b90878-94ea-461f-a72e-8dfc40144dec.wxs.pindel.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-CSHL-1270-C18, HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-11A, HCM-CSHL-1270-C18-85N	Normal, Tumor	Not Applicable, Metastatic	Solid Tissue, 3D Organoid	Frozen, Frozen
37ca41bd-5dec-48b6-a142-ed09308f0d14	688b157f-4aaf-4301-9f0e-6890f1e77346.mirnaseq.isoforms.quantification.txt	Transcriptome Profiling	Isoform Expression Quantification	HCMI-CMDC	HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-85N	Tumor	Metastatic	3D Organoid	Frozen
168d8a07-b971-4f8b-814e-9fef8f6da544	d809457b-a584-4806-b7a2-73e4c7f00463.wxs.MuSE.aliquot.maf.gz	Simple Nucleotide Variation	Annotated Somatic Mutation	HCMI-CMDC	HCM-CSHL-1270-C18, HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-11A, HCM-CSHL-1270-C18-85N	Normal, Tumor	Not Applicable, Metastatic	Solid Tissue, 3D Organoid	Frozen, Frozen
888fcd0a-784a-4bee-8306-0c6e921eebee	HCMI-CMDC.65b8b806-7aa2-4d50-a121-0f0c1a5c373a.arriba.rna_fusion.tsv	Structural Variation	Transcript Fusion	HCMI-CMDC	HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-85N	Tumor	Metastatic	3D Organoid	Frozen
e7c319c2-abff-4769-93a7-64b6da4ab243	HCM-CSHL-1270-C18-85N-01D-A905-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-85N	Tumor	Metastatic	3D Organoid	Frozen
796dacb1-88ad-4a6c-900e-9b8e438c7fbe	HCMI-CMDC.d82057a5-0685-4de7-a9da-1d8c2011c4f7.wxs.muse.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-CSHL-1270-C18, HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-11A, HCM-CSHL-1270-C18-85N	Normal, Tumor	Not Applicable, Metastatic	Solid Tissue, 3D Organoid	Frozen, Frozen
f5586641-507b-4b93-806a-40c2dff74022	42bc3bd6-46a6-40df-a6b3-03bce3e6ceac.wxs.VarScan2.aliquot.maf.gz	Simple Nucleotide Variation	Annotated Somatic Mutation	HCMI-CMDC	HCM-CSHL-1270-C18, HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-11A, HCM-CSHL-1270-C18-85N	Normal, Tumor	Not Applicable, Metastatic	Solid Tissue, 3D Organoid	Frozen, Frozen
110358e5-d041-442f-837b-a06db417b6bf	90b1da36-0429-4c10-b787-96eb766ca886.wxs.MuTect2.aliquot.maf.gz	Simple Nucleotide Variation	Annotated Somatic Mutation	HCMI-CMDC	HCM-CSHL-1270-C18, HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-11A, HCM-CSHL-1270-C18-85N	Normal, Tumor	Not Applicable, Metastatic	Solid Tissue, 3D Organoid	Frozen, Frozen
ac87ede7-d943-444a-80be-fef9fadb4d3c	41642c94-2337-4f01-9028-5a6d41551a65.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-85N	Tumor	Metastatic	3D Organoid	Frozen
8e93c465-7f7d-440a-8d33-43e7ceceb02f	HCMI_CMDC.f16aa752-98f3-43ee-b053-d2268091b61f.wxs.MuSE.somatic_annotation.vcf.gz	Simple Nucleotide Variation	Annotated Somatic Mutation	HCMI-CMDC	HCM-CSHL-1270-C18, HCM-CSHL-1270-C18	HCM-CSHL-1270-C18-11A, HCM-CSHL-1270-C18-85N	Normal, Tumor	Not Applicable, Metastatic	Solid Tissue, 3D Organoid	Frozen, Frozen
41bb23b7-6e4d-42b7-925a-c5f68abdb5fb	45254ae7-6820-451b-8300-5e1083f1e9cb.wgs.ASCAT.gene_level.copy_number_variation.tsv	Copy Number Variation	Gene Level Copy Number	HCMI-CMDC	HCM-SANG-1334-C18, HCM-SANG-1334-C18	HCM-SANG-1334-C18-10A-01D-A80T-32, HCM-SANG-1334-C18-01A-01D-A80T-32	Normal, Tumor	Not Applicable, Primary	Peripheral Blood NOS, Unknown	Frozen, Frozen
fbdff0b5-5d0b-4e3d-af91-3d9cc981415d	cd16a4f5-124b-40f3-8a41-daa25f108705.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-SANG-1334-C18, HCM-SANG-1334-C18	HCM-SANG-1334-C18-10A-01D-A80T-32, HCM-SANG-1334-C18-85A-01D-A80T-32	Normal, Tumor	Not Applicable, Primary	Peripheral Blood NOS, 3D Organoid	Frozen, Frozen
df0f13de-5a93-4a4d-b983-1c3ca361952d	0971459a-9497-4eb3-9f8a-97a62cd98906.wgs.ASCAT.gene_level.copy_number_variation.tsv	Copy Number Variation	Gene Level Copy Number	HCMI-CMDC	HCM-SANG-1334-C18, HCM-SANG-1334-C18	HCM-SANG-1334-C18-10A-01D-A80T-32, HCM-SANG-1334-C18-85A-01D-A80T-32	Normal, Tumor	Not Applicable, Primary	Peripheral Blood NOS, 3D Organoid	Frozen, Frozen
c9f2f0be-c9d4-4d5c-bd50-1769ffe23b03	HCM-SANG-1334-C18.json	Clinical	Clinical Supplement	HCMI-CMDC	HCM-SANG-1334-C18					
1b6c051a-ff07-489a-91a4-4cd84ae4186f	HCMI-CMDC.fff63811-2050-43fa-ace3-290617e4b4f9.wgs.tumor_normal.gatk4_mutect2.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-SANG-1334-C18, HCM-SANG-1334-C18	HCM-SANG-1334-C18-10A-01D-A80T-32, HCM-SANG-1334-C18-85A-01D-A80T-32	Normal, Tumor	Not Applicable, Primary	Peripheral Blood NOS, 3D Organoid	Frozen, Frozen
1664ca22-49a5-4350-bd9c-957e7ec3fb36	8eb21a96-49b9-494c-848d-7bbe78d6d381.rna_seq.chimeric.gdc_realn.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-SANG-1334-C18	HCM-SANG-1334-C18-85A-01R-A80W-32	Tumor	Primary	3D Organoid	Frozen
1ff6a981-b51b-446d-b0b8-f7cb7f5d16f9	8eb21a96-49b9-494c-848d-7bbe78d6d381.rna_seq.star_splice_junctions.tsv.gz	Transcriptome Profiling	Splice Junction Quantification	HCMI-CMDC	HCM-SANG-1334-C18	HCM-SANG-1334-C18-85A-01R-A80W-32	Tumor	Primary	3D Organoid	Frozen
c9892af1-db6c-4d22-840c-a10fa2804d38	8dbd3f09-4e26-4e5d-a8ad-a35bda24b244_noid_Grn.idat	DNA Methylation	Masked Intensities	HCMI-CMDC	HCM-CSHL-0258-C18	HCM-CSHL-0258-C18-01A	Tumor	Primary	Solid Tissue	Frozen
00544af7-e4e7-4586-820e-6980da1d9d30	HCMI-CMDC.ca112755-315a-4f97-b187-ebc669b0a7ba.star_fusion.rna_fusion.tsv	Structural Variation	Transcript Fusion	HCMI-CMDC	HCM-CSHL-0258-C18	HCM-CSHL-0258-C18-01A	Tumor	Primary	Solid Tissue	Frozen
1902b5ba-56b5-4841-8e8f-cb266428b92a	HCMI-CMDC.5840de02-5482-409a-921a-9b23f079f3cd.wxs.muse.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-CSHL-0258-C18, HCM-CSHL-0258-C18	HCM-CSHL-0258-C18-85D, HCM-CSHL-0258-C18-10A	Tumor, Normal	Primary, Not Applicable	3D Organoid, Buffy Coat	Frozen, Frozen
4e48bf52-b613-4c74-aea2-5615ed345c6d	da788ae1-517f-47dd-a2b6-5d1fba98bc57.wgs.ASCAT.gene_level.copy_number_variation.tsv	Copy Number Variation	Gene Level Copy Number	HCMI-CMDC	HCM-CSHL-0258-C18, HCM-CSHL-0258-C18	HCM-CSHL-0258-C18-10A, HCM-CSHL-0258-C18-01A	Normal, Tumor	Not Applicable, Primary	Buffy Coat, Solid Tissue	Frozen, Frozen
2d27054f-8977-4b5d-b1d9-89ea8914e409	HCMI_CMDC.65c17b37-ca2b-4e31-a4ba-944b7f97fc54.wxs.VarScan2.somatic_annotation.vcf.gz	Simple Nucleotide Variation	Annotated Somatic Mutation	HCMI-CMDC	HCM-CSHL-0258-C18, HCM-CSHL-0258-C18	HCM-CSHL-0258-C18-10A, HCM-CSHL-0258-C18-01A	Normal, Tumor	Not Applicable, Primary	Buffy Coat, Solid Tissue	Frozen, Frozen
2fdb9920-31f3-4f32-bb9e-93444ba99144	HCMI-CMDC.4b35baf9-7c21-458a-87cc-70cbe62d1ccc.arriba.rna_fusion.tsv	Structural Variation	Transcript Fusion	HCMI-CMDC	HCM-CSHL-0258-C18	HCM-CSHL-0258-C18-85D	Tumor	Primary	3D Organoid	Frozen
1e78358f-bf9a-4b11-9def-8c9918f03382	aca5752f-2a4e-47ff-b8c2-e1013b1a3f86_noid_Red.idat	DNA Methylation	Masked Intensities	HCMI-CMDC	HCM-EXPT-1250-C18	HCM-EXPT-1250-C18-01A	Tumor	Primary	Solid Tissue	Frozen
c48130c8-7486-46ee-81c1-0d9d2c416e04	5a8fe49a-9083-4656-b1d1-f3ac20562b06.rna_seq.transcriptome.gdc_realn.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-EXPT-1250-C18	HCM-EXPT-1250-C18-01A	Tumor	Primary	Solid Tissue	Frozen
dedade65-e975-4d7a-9e5d-d0213ed3edd3	aee282bb-3bfa-4f89-9fca-62ff4a77259c.rna_seq.transcriptome.gdc_realn.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-EXPT-1000-C18	HCM-EXPT-1000-C18-01A	Tumor	Primary	Solid Tissue	Frozen
08fb27d3-7a37-4e3e-95ef-b3fef51d8506	HCM-EXPT-1000-C18-01A-11D-A883-36.WholeGenome.RP-2540.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-EXPT-1000-C18	HCM-EXPT-1000-C18-01A	Tumor	Primary	Solid Tissue	Frozen
d5d2b1a5-f530-4c57-aa3c-86fe613884eb	HCMI-CMDC.d679e624-cc26-48b7-b506-0a173083ff31.arriba.rna_fusion.tsv	Structural Variation	Transcript Fusion	HCMI-CMDC	HCM-EXPT-1000-C18	HCM-EXPT-1000-C18-01A	Tumor	Primary	Solid Tissue	Frozen
c6b76995-99f1-4775-9d1c-70c674504237	1d14fd93-17b8-4103-ba57-dda1c03a566c.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-SANG-1311-C18, HCM-SANG-1311-C18	HCM-SANG-1311-C18-10A-01D-A80T-32, HCM-SANG-1311-C18-01A-01D-A80T-32	Normal, Tumor	Not Applicable, Primary	Peripheral Blood NOS, Unknown	Frozen, Frozen
61db6a5a-5a76-45f6-9c10-daf4a151c3e1	0cefa99a-2aba-44f6-b9d0-cdd51024f280.rna_seq.transcriptome.gdc_realn.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-SANG-1311-C18	HCM-SANG-1311-C18-85A-01R-A80W-32	Tumor	Primary	3D Organoid	Frozen
381ce487-bb0f-4745-8cb6-17c28056ab14	7a743cd4-5b44-48ee-a0a3-f176c098e098.wgs.ASCAT.copy_number_variation.seg.txt	Copy Number Variation	Allele-specific Copy Number Segment	HCMI-CMDC	HCM-SANG-1311-C18, HCM-SANG-1311-C18	HCM-SANG-1311-C18-10A-01D-A80T-32, HCM-SANG-1311-C18-85A-01D-A80T-32	Normal, Tumor	Not Applicable, Primary	Peripheral Blood NOS, 3D Organoid	Frozen, Frozen
bf158389-44e2-43f1-9b08-6a6efa02e793	HCMI-CMDC.fbe9e64b-c0a4-4a21-9ec3-3539d3f1c0ae.wgs.varscan2.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-SANG-1311-C18, HCM-SANG-1311-C18	HCM-SANG-1311-C18-10A-01D-A80T-32, HCM-SANG-1311-C18-85A-01D-A80T-32	Normal, Tumor	Not Applicable, Primary	Peripheral Blood NOS, 3D Organoid	Frozen, Frozen
8f4293fa-90b0-4b4c-8592-188f0b8fbc6b	d53e3a4f-85ae-4996-8d78-b5cb7be4abe8.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-CSHL-0664-C18, HCM-CSHL-0664-C18	HCM-CSHL-0664-C18-10A, HCM-CSHL-0664-C18-85M	Normal, Tumor	Not Applicable, Metastatic	Buffy Coat, 3D Organoid	Frozen, Frozen
bebba118-67bd-4754-87c7-610cd51c8f27	d455e0f7-c387-44f6-b88a-b9de15b6a336_mirnaseq_gdc_realn.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0664-C18	HCM-CSHL-0664-C18-06A	Tumor	Metastatic	Solid Tissue	Frozen
612551fe-1eb1-429f-84e8-036fc05b2ef5	d987457d-5b84-4b90-ad3c-59868640ca1f.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-CSHL-0664-C18, HCM-CSHL-0664-C18	HCM-CSHL-0664-C18-06A, HCM-CSHL-0664-C18-10A	Tumor, Normal	Metastatic, Not Applicable	Solid Tissue, Buffy Coat	Frozen, Frozen
5c9541c4-5122-4052-b27c-83419492bc10	84da61c5-2465-4ff0-bd07-060988d2a6a1.rna_seq.star_splice_junctions.tsv.gz	Transcriptome Profiling	Splice Junction Quantification	HCMI-CMDC	HCM-CSHL-0664-C18	HCM-CSHL-0664-C18-85M	Tumor	Metastatic	3D Organoid	Frozen
2f7713c1-3b50-4db7-a2c0-354c6f70508e	HCMI-CMDC.b1db5e5d-53d6-40bc-a19f-65b5e7b8f3d3.arriba.rna_fusion.bedpe	Structural Variation	Transcript Fusion	HCMI-CMDC	HCM-CSHL-0664-C18	HCM-CSHL-0664-C18-06A	Tumor	Metastatic	Solid Tissue	Frozen
eb687743-39dc-487d-8103-96116215fb77	0e9649a0-1b02-40cb-bb9c-72f93957a6b6.rna_seq.chimeric.gdc_realn.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0664-C18	HCM-CSHL-0664-C18-06A	Tumor	Metastatic	Solid Tissue	Frozen
1033a7e1-5aeb-4845-bd1b-48d8c0a69331	HCMI-CMDC.d3888fe5-4854-4eb1-87e3-0410d09c243f.arriba.rna_fusion.bedpe	Structural Variation	Transcript Fusion	HCMI-CMDC	HCM-CSHL-0664-C18	HCM-CSHL-0664-C18-85M	Tumor	Metastatic	3D Organoid	Frozen
e9b9edbf-1ec3-439a-a59d-84aaccecf5d7	HCMI-CMDC.43260497-055d-45c2-94a3-c0f14c2731f4.wxs.mutect2.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-CSHL-0664-C18, HCM-CSHL-0664-C18	HCM-CSHL-0664-C18-06A, HCM-CSHL-0664-C18-10A	Tumor, Normal	Metastatic, Not Applicable	Solid Tissue, Buffy Coat	Frozen, Frozen
1a893326-720e-49bb-b059-7d6f0e7ac444	8f8c14f6-e8ca-4cf7-a38f-0b019fd91f46.wxs.MuTect2.aliquot.maf.gz	Simple Nucleotide Variation	Annotated Somatic Mutation	HCMI-CMDC	HCM-CSHL-0664-C18, HCM-CSHL-0664-C18	HCM-CSHL-0664-C18-06A, HCM-CSHL-0664-C18-10A	Tumor, Normal	Metastatic, Not Applicable	Solid Tissue, Buffy Coat	Frozen, Frozen
5f80b46b-6379-41b5-aec7-eecbd361b73e	HCMI-CMDC.a7630018-379c-4a1c-8d1c-1593c727d4c5.wxs.pindel.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-CSHL-0664-C18, HCM-CSHL-0664-C18	HCM-CSHL-0664-C18-06A, HCM-CSHL-0664-C18-10A	Tumor, Normal	Metastatic, Not Applicable	Solid Tissue, Buffy Coat	Frozen, Frozen
903feb90-0962-48e1-8966-916b57cb5007	0e9649a0-1b02-40cb-bb9c-72f93957a6b6.rna_seq.transcriptome.gdc_realn.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0664-C18	HCM-CSHL-0664-C18-06A	Tumor	Metastatic	Solid Tissue	Frozen
ecf4ee1e-7c97-436c-8d41-6a163e9b929c	HCMI-CMDC.d57d8dca-0d98-4e36-9143-3f45e353ddb1.star_fusion.rna_fusion.tsv	Structural Variation	Transcript Fusion	HCMI-CMDC	HCM-CSHL-0664-C18	HCM-CSHL-0664-C18-85M	Tumor	Metastatic	3D Organoid	Frozen
eece68ed-7d95-4bb0-841f-49f871add5a5	d987457d-5b84-4b90-ad3c-59868640ca1f.wgs.BRASS.raw_structural_variation.vcf.gz	Somatic Structural Variation	Structural Rearrangement	HCMI-CMDC	HCM-CSHL-0664-C18, HCM-CSHL-0664-C18	HCM-CSHL-0664-C18-06A, HCM-CSHL-0664-C18-10A	Tumor, Normal	Metastatic, Not Applicable	Solid Tissue, Buffy Coat	Frozen, Frozen
62b422ae-356a-4d1b-9174-dde9a9080ee9	c9769d97-cb4b-4d2e-a1ae-8a88c5c8441a.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-STAN-1113-C18, HCM-STAN-1113-C18	HCM-STAN-1113-C18-11A, HCM-STAN-1113-C18-01A	Normal, Tumor	Not Applicable, Primary	Solid Tissue, Solid Tissue	FFPE, Frozen
b41db953-dc5c-48f7-ba70-d58290b01da3	HCMI-CMDC.964df9f6-f650-4d6f-aa99-e37c653a602f.arriba.rna_fusion.bedpe	Structural Variation	Transcript Fusion	HCMI-CMDC	HCM-STAN-1113-C18	HCM-STAN-1113-C18-01A	Tumor	Primary	Solid Tissue	Frozen
0bf7286e-bf8f-404c-8689-ac78f2003ce4	HCMI-CMDC.145cdd4e-f138-4670-9309-bf462e09fb9d.wgs.tumor_normal.gatk4_mutect2.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-STAN-1113-C18, HCM-STAN-1113-C18	HCM-STAN-1113-C18-11A, HCM-STAN-1113-C18-85B	Normal, Tumor	Not Applicable, Primary	Solid Tissue, 3D Organoid	FFPE, Frozen
a35659c2-668d-4086-b669-ac9cddc1c659	HCMI-CMDC.0cf287a2-021f-4841-8e7e-967d0c3fbaf3.wxs.mutect2.raw_somatic_mutation.vcf.gz	Simple Nucleotide Variation	Raw Simple Somatic Mutation	HCMI-CMDC	HCM-STAN-1113-C18, HCM-STAN-1113-C18	HCM-STAN-1113-C18-11A, HCM-STAN-1113-C18-85B	Normal, Tumor	Not Applicable, Primary	Solid Tissue, 3D Organoid	FFPE, Frozen
461b2e4c-ea34-404e-a00d-c74141f45815	173943fe-ae7a-4336-9c96-73b250e71d25.wgs.ASCAT.gene_level.copy_number_variation.tsv	Copy Number Variation	Gene Level Copy Number	HCMI-CMDC	HCM-STAN-1113-C18, HCM-STAN-1113-C18	HCM-STAN-1113-C18-11A, HCM-STAN-1113-C18-85B	Normal, Tumor	Not Applicable, Primary	Solid Tissue, 3D Organoid	FFPE, Frozen
4d34e8b5-ff3b-4897-abce-6c3fe40c8a3e	c9769d97-cb4b-4d2e-a1ae-8a88c5c8441a.wgs.BRASS.raw_structural_variation.vcf.gz	Somatic Structural Variation	Structural Rearrangement	HCMI-CMDC	HCM-STAN-1113-C18, HCM-STAN-1113-C18	HCM-STAN-1113-C18-11A, HCM-STAN-1113-C18-01A	Normal, Tumor	Not Applicable, Primary	Solid Tissue, Solid Tissue	FFPE, Frozen
0809ea10-319a-428c-be2e-c9918af904e6	e72e02e8-c91b-4965-b021-35e12b6e617a.rna_seq.chimeric.gdc_realn.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-EXPT-0997-C18	HCM-EXPT-0997-C18-01A	Tumor	Primary	Solid Tissue	Frozen
3a1ae510-7a49-4fa0-8bc5-03cd0721903c	e72e02e8-c91b-4965-b021-35e12b6e617a.rna_seq.star_splice_junctions.tsv.gz	Transcriptome Profiling	Splice Junction Quantification	HCMI-CMDC	HCM-EXPT-0997-C18	HCM-EXPT-0997-C18-01A	Tumor	Primary	Solid Tissue	Frozen
1cdfa10c-09c1-4e00-b8c9-8981d1f26cfc	HCM-EXPT-0997-C18-01A-01-S2-HE.0A3666AB-2BE7-4620-B6FF-14042A854C13.svs	Biospecimen	Slide Image	HCMI-CMDC	HCM-EXPT-0997-C18	HCM-EXPT-0997-C18-01A	Tumor	Primary	Solid Tissue	Frozen
